,Unnamed: 0,Unnamed: 0.1,angDist,TIC,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,HIP,TYC,UCAC4,2MASS,objID,WISEA,GAIA,APASS,KIC,S/G,Ref,r_Pos,pmRA,e_pmRA,pmDE,e_pmDE,r_pm,Plx,e_Plx,r_Plx,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,q_2MASS,W1mag,e_W1mag,W2mag,e_W2mag,W3mag,e_W3mag,W4mag,e_W4mag,Gmag,e_Gmag,Tmag,e_Tmag,f_Tmag,Flag,Teff,s_Teff,logg,s_logg,[M/H],e_[M/H],Rad,s_Rad,Mass,s_Mass,rho,s_rho,LClass,Lum,s_Lum,Dist,s_Dist,E(B-V),s_E(B-V),Ncont,Rcont,Disp,m_TIC,Prior,e_E(B-V),E_E(B-V),f_E(B-V),e_Mass,E_Mass,e_Rad,E_Rad,e_rho,E_rho,e_logg,E_logg,e_Lum,E_Lum,e_Dist,E_Dist,r_Dist,e_Teff,E_Teff,r_Teff,BPmag,e_BPmag,RPmag,e_RPmag,q_Gaia,r_Vmag,r_Bmag,Clist,e_RAJ2000,e_DEJ2000,RAOdeg,DEOdeg,e_RAOdeg,e_DEOdeg,RadFl,WDFl,ID,angDist.1,_RAJ2000,_DEJ2000,OID,n_OID,Name,V,Type,l_max,max,u_max,n_max,f_min,l_min,min,u_min,n_min,l_Period,Period,u_Period,Sp,RAJ2000.1,DEJ2000.1,_RAJ2000.1,_DEJ2000.1,TYC1,TYC2,VTMAG,Dist.1,X,Y,Z,AVe,AVg,AV,RAJ2000.2,DEJ2000.2
0,0,4,0.18034,93549165,130.07332586967,-52.92191042332,130.07299999999998,-52.922,90,42536.0,8569-04018-1,186-020399,08401759-5255190,,J084017.56-525518.6,5.318547273545668e+18,26281240.0,,STAR,tmgaia2,tmgaia2,-30.563000000000002,0.7809999999999999,21.426,0.763,gaia2,6.5915,0.4077,gaia2,3.415,0.021,3.6,0.03,,,,,,,,,,,4.0710000000000015,0.25,4.019,0.2019999999999999,4.1419999999999995,0.272,DCD-333-111-000-0-0,4.086,0.365,3.826,0.2319999999999999,4.197,0.0139999999999999,4.141,0.022000000000000002,3.5776800000000004,0.013481,3.862,0.015,rered,gaia2,,,,,,,,,,,,,,,,152.165,9.7385,0.0696,0.0041,,,,,,0.0039,0.0044,schlegel,,,,,,,,,,,9.127,10.35,bj2018,,,,3.47591,3.47592,3.8261300000000014,0.008268000000000001,1.0,hipvmag,tycho2b3,,13.527514728669999,11.83797441395,130.07310761142,-52.92181817269,0.33998927521,0.38607977544,-1.0,0.0,649835497,0.11433800000000001,130.07325,-52.92189000000001,37807,B,omi Vel,0,SPB,,3.57,,V,,,3.63,,V,,2.79759,,B3III-IV,130.07325,-52.92189000000001,130.0733,-52.9219,8569,4018,-0.39,59,0,-59,-7,0.06,0.01,0.07,130.0733,-52.9219
1,1,6,0.059216,396592990,214.07013229375,-72.61327486401,214.07,-72.613,90,,9252-01332-1,087-040788,14161683-7236477,,J141616.83-723647.8,5.797381632505768e+18,34136774.0,,STAR,tmgaia2,tmgaia2,-3.448,0.048,-4.27,0.05,gaia2,1.1693,0.0286,gaia2,9.613999999999999,0.0409999999999999,9.607999999999999,0.004,,,,,,,,,,,9.363,0.024,9.373,0.023,9.357000000000001,0.019,AAA-222-111-000-0-0,9.347999999999999,0.023,9.392000000000001,0.019,9.333,0.034,8.679,,9.53795,0.00049,9.503,0.006,rered,gaia2,10375.0,225.2,3.6489,0.0617,,,4.0539999999999985,0.129,2.67,0.3429999999999999,0.0401,0.0062,DWARF,171.53258,15.85705,835.1619999999999,20.102999999999998,0.1504,0.0103,1071.0,0.0409,,,0.000459,0.009000000000000001,0.0116,schlegel,0.365,0.32,0.139,0.12,0.0068,0.0057,0.0661,0.0573,17.3437,14.3704,19.628,20.578000000000003,bj2018,211.4,239.1,dered,9.59414,0.001267,9.44785,0.001517,1.0,tycho2v3,tycho2b3,,0.91555016249,0.7676631415299999,214.07008261167,-72.61329324986,0.024974521800000003,0.0243659924399999,1.0,0.0,895924074,0.075146,214.07008,-72.61328,476860,B,HD 124269,0,ACV,,9.61,,V,,,9.63,,V,,3.5433,,B8pSi,214.07008,-72.61328,214.0701,-72.6133,9252,1332,-0.09,658,409,-501,-123,0.4,0.14,0.54,214.0701,-72.6133
2,2,9,0.047769,457999152,158.88902439553001,-56.71122290771,158.889,-56.71100000000001,90,,8609-01331-1,167-045761,10353337-5642403,,J103533.72-564241.0,5.352045372769124e+18,27949003.0,,STAR,tmgaia2,tmgaia2,-11.477,0.0819999999999999,5.043,0.084,gaia2,1.0985,0.0512,gaia2,10.142000000000001,0.053,10.057,0.005,,,,,,,,,,,10.068,0.027000000000000003,10.125,0.044000000000000004,10.191,0.037000000000000005,AAA-222-111-000-0-0,9.807,0.017,9.863999999999999,0.016,10.113,0.15,8.513,0.36200000000000004,10.0914,0.0016,10.151,0.012,rered,gaia2,,,,,,,,,,,,,,,,889.263,40.927,0.2587,0.0109,,,,,,0.0105,0.0114,schlegel,,,,,,,,,,,39.08,42.773999999999994,bj2018,,,,10.1092,0.003628,10.0695,0.0056700000000000006,1.0,tycho2v3,tycho2b3,,1.44267860771,1.3005152089899998,158.88893436200001,-56.71120119556,0.04209746165,0.04310845659,-1.0,0.0,720847647,0.069352,158.88903,-56.711209999999994,409864,B,HD 300860,0,ACV,,10.08,,V,,,10.16,,V,,2.59009,,A2pSi,158.88903,-56.711209999999994,158.889,-56.7112,8609,1331,-0.27,758,197,-732,18,0.69,0.16,0.84,158.889,-56.7112
3,3,10,0.066366,333935139,116.41594189111,-16.97682368572,116.416,-16.977,90,,5985-02329-1,366-035049,07453982-1658365,,J074539.82-165836.5,5.718776618518647e+18,8050535.0,,STAR,tmgaia2,tmgaia2,-1.95,0.06,2.055,0.059000000000000004,gaia2,1.376,0.0453,gaia2,9.681000000000001,0.037000000000000005,9.654,0.004,,,,,,,,,,,9.566,0.022000000000000002,9.601,0.024,9.594,0.023,AAA-222-111-000-0-0,9.586,0.021,9.628,0.018000000000000002,9.698,0.04,8.822000000000003,,9.64395,0.000393,9.645,0.0069999999999999,rered,gaia2,9629.0,140.7,3.845,0.0702,,,3.0980000000000003,0.125,2.45,0.3379999999999999,0.0824,0.0154,DWARF,74.34345,6.366619999999998,712.672,23.186,0.034,0.0052,701.0,0.0488,,,5.2000000000000004e-05,0.0047,0.0057,panstarrs,0.243,0.433,0.14800000000000002,0.102,0.0128,0.018000000000000002,0.0567,0.0838,6.7773699999999995,5.95587,22.445999999999998,23.926,bj2018,107.7,173.7,dered,9.67085,0.0008990000000000001,9.612630000000001,0.000863,1.0,tycho2v3,tycho2b3,,0.9363119289299999,0.91151463862,116.41593311148,-16.97681483689,0.02851104869,0.02954316562,1.0,0.0,609563824,0.233114,116.41596000000001,-16.97683,476981,B,HD 62905,0,ACV,,9.66,,V,,,9.68,,V,,16.836,,A2pEuCr,116.41596000000001,-16.97683,116.4159,-16.9768,5985,2329,0.29,576,-336,-466,38,0.38,0.12,0.5,116.4159,-16.9768
4,4,12,0.0350959999999999,410519525,243.86007925784,-52.920699738500005,243.86,-52.92100000000001,90,,8711-00191-1,186-141489,16152643-5255145,,J161526.43-525514.6,5.933103183245153e+18,24895348.0,,STAR,tmgaia2,tmgaia2,-0.368,0.064,-4.056,0.051,gaia2,0.6872,0.0511,gaia2,8.922,0.033,8.765,0.003,,,,,,,,,,,8.209,0.019,8.186,0.031,8.212,0.021,AAA-111-111-000-0-0,8.073,0.023,8.128,0.019,8.076,0.035,7.356,0.157,8.667530000000001,0.00039,8.603,0.039,rered,gaia2,,,,,,,,,,,,,,,,1403.85,103.615,0.6397,0.0406,,,,,,0.0381,0.0431,schlegel,,,,,,,,,,,96.15,111.08,bj2018,,,,8.79866,0.0012289999999999,8.44024,0.001384,1.0,tycho2v3,tycho2b3,,1.1071114209100001,0.7930580717,243.86007662903998,-52.92071720380999,0.04040592626,0.023743889980000002,-1.0,0.0,1049093745,0.05639500000000001,243.86007999999998,-52.92069,20309,B,V0349 Nor,0,BCEP,,8.76,,V,Y,,0.012,,V,,0.159909,,B1V,243.86007999999998,-52.92069,243.8601,-52.9207,8711,191,1.22,243,212,-118,-6,0.32,0.25,0.57,243.8601,-52.9207
5,5,27,0.037631,133146568,120.68658730213001,-41.3098211015,120.68700000000001,-41.31,90,39360.0,7667-05593-1,244-022508,08024478-4118354,,,5.534386628753751e+18,20108618.0,,STAR,tmgaia2,tmgaia2,-4.188,0.17,14.043,0.233,gaia2,6.9999,0.1005,gaia2,6.1110000000000015,0.0,5.52,0.03,,,,,,,,,,,5.7589999999999995,0.023,5.862,0.049,5.831,0.017,AAA-111-111-000-0-0,,,,,,,,,5.4865699999999995,0.002082,5.659,0.0069999999999999,rered,gaia2,,,,,,,,,,,,,,,,142.325,2.052,0.1133,0.0015,,,,,,0.0015,0.0016,schlegel,,,,,,,,,,,2.023,2.081,bj2018,,,,5.4240900000000005,0.002227,5.59986,0.002914,1.0,hipvmag,apassdr9,,2.81965554497,3.6066206736199997,120.68656329668998,-41.30976063988,0.08325004164,0.12428767598,-1.0,0.0,622819813,0.1207849999999999,120.68658,-41.30983,26938,B,V0336 Pup,0,ACV,,5.52,,V,Y,,0.022000000000000002,,V,,1.9984,,ApSi,120.68658,-41.30983,120.6866,-41.3098,7667,5593,-0.49,144,-32,-139,-14,0.14,0.02,0.16,120.6866,-41.3098
7,7,52,0.011361,348238565,120.80856836212,-16.29952726372,120.809,-16.3,90,39397.0,5995-00450-1,369-042104,08031405-1617583,,J080314.04-161758.3,5.724158105157026e+18,8135265.0,,STAR,tmgaia2,tmgaia2,-6.007999999999999,0.069,1.186,0.057,gaia2,1.3730000000000002,0.05,gaia2,8.954,0.0,9.09,0.03,,,,,,,,,,,9.272,0.0289999999999999,9.312999999999999,0.021,9.336,0.023,AAA-222-111-000-0-0,9.344,0.023,9.386000000000001,0.02,9.455,0.059000000000000004,8.01,,9.05638,0.0007440000000000001,9.173,0.0069999999999999,rered,gaia2,12919.0,144.0,,,,,,,,,,,,,,714.324,25.745,0.021,0.0029,,,,,,0.0021,0.0036,panstarrs,,,,,,,,,,,24.835,26.655,bj2018,,,dered,9.01931,0.001917,9.143410000000001,0.0016879999999999,1.0,hipvmag,apassdr9,,1.0801326629999999,0.88770817979,120.8085414091,-16.299522158370007,0.03300580357,0.027603733050000002,-1.0,0.0,623096880,0.149697,120.80856999999999,-16.299529999999994,305329,B,HIP 39397,0,SPB,,9.07,,V,,,9.11,,V,,1.21331,,B5III,120.80856999999999,-16.299529999999994,120.8086,-16.2995,5995,450,-0.83,762,-425,-624,103,0.35,0.09,0.43,120.8086,-16.2995
8,8,54,0.0387389999999999,465374606,163.0417830352,-59.955160652859995,163.042,-59.955,90,,8626-01584-1,151-060794,10521002-5957185,,J105210.02-595718.6,5.338294846024424e+18,28035067.0,,STAR,tmgaia2,tmgaia2,-6.513,0.061,2.149,0.053,gaia2,0.3629,0.04,gaia2,9.064,0.034,9.021,0.003,,,,,,,,,,,8.841000000000003,0.021,8.847000000000003,0.038,8.905,0.023,AAA-112-111-000-0-0,8.867,0.023,8.866,0.02,8.251,0.031,6.056,0.1009999999999999,8.983039999999997,0.00065,9.006,0.0289999999999999,rered,gaia2,,,,,,,,,,,,,,,,2560.6299,273.685,0.3145,0.0308,,,,,,0.0279,0.0337,schlegel,,,,,,,,,,,245.54,301.83,bj2018,,,,9.01931,0.0017109999999999,8.9073,0.002107,1.0,tycho2v3,tycho2b3,,1.0839991226299999,0.8145983576100001,163.04172702616,-59.955151400359995,0.0319598178,0.0304925379399999,-1.0,0.0,733357632,0.183574,163.04178000000005,-59.95515,225483,B,HD 94345,0,BCEP,,9.0,,V,Y,,0.019,,V,,0.193486,,B0/1IV,163.04178000000005,-59.95515,163.0418,-59.9552,8626,1584,0.16,437,139,-415,-4,0.47,0.12,0.59,163.0418,-59.9552
10,10,58,0.017232,93723398,130.3873649825,-48.02518343620999,130.387,-48.025,90,,8155-02086-1,210-027047,08413296-4801305,,J084132.95-480130.6,5.329121203841992e+18,22613023.0,,STAR,tmgaia2,tmgaia2,-5.541,0.054000000000000006,4.84,0.06,gaia2,0.4302,0.0331,gaia2,9.449,0.038,9.383,0.004,,,,,,,,,,,8.916,0.02,8.948,0.059000000000000004,8.917,0.019,AAA-112-111-000-0-0,8.887,0.022000000000000002,8.943999999999997,0.02,8.915,0.032,7.254,0.091,9.24355,0.0021,9.24,0.022000000000000002,rered,gaia2,,,,,,,,,,,,,,,,2184.6299,162.42,0.5591,0.0225,,,,,,0.0218,0.0232,schlegel,,,,,,,,,,,150.66,174.18,bj2018,,,,9.3306,0.007206000000000001,9.08802,0.01001,1.0,tycho2v3,tycho2b3,,0.92353209375,0.93077547922,130.387329314,-48.02516259608,0.0254656203199999,0.03567754681,-1.0,0.0,649861381,0.120246,130.38736,-48.02518,225457,B,HD 74339,0,BCEP,,9.28,,V,,,9.35,,V,,0.19156600000000001,,B2/B3II/III,130.38736,-48.02518,130.3874,-48.0252,8155,2086,0.95,397,-24,-396,-25,0.36,0.03,0.4,130.3874,-48.0252
11,11,72,0.071872,233493049,235.4475600615,12.84752599792,235.44799999999998,12.847999999999999,90,76866.0,0937-01118-1,515-059208,15414741+1250511,,J154147.44+125051.2,1.1909271591094154e+18,,,STAR,tmgaia2,tmgaia2,39.374,0.267,-2.889,0.28300000000000003,gaia2,14.5505,0.1326,gaia2,5.345,0.022000000000000002,5.3210000000000015,0.023,,,,,,,,,,,5.183,0.02,5.234,0.021,5.2010000000000005,0.02,AAA-111-111-000-0-0,5.2360000000000015,0.1369999999999999,5.066,0.046,5.2639999999999985,0.016,5.2170000000000005,0.04,5.32063,0.002859,5.325,0.0069999999999999,gbprp,gaia2,9319.0,133.9,4.1366,0.062,,,2.178,0.059000000000000004,2.37,0.307,0.2293,0.0358,DWARF,32.24028,1.5151299999999999,68.6002,0.6288,0.0,0.0,64.0,0.0002,,,0.002623,0.0,0.0,,0.275,0.3379999999999999,0.037000000000000005,0.0819999999999999,0.043,0.0286,0.0687,0.0554,1.25873,1.7715299999999998,0.6232,0.6345,bj2018,137.7,130.0,dered0,5.34172,0.003737,5.29652,0.003979,1.0,sirful,tycho2b3,,4.16465132035,4.38972704448,235.44773394017002,12.84751355733,0.12074951734000001,0.1089219724099999,1.0,0.0,156392617,0.236671,235.44754,12.84753,34972,B,khi Ser,0,ACV,,5.33,,V,Y,,0.03,,V,,1.59584,,A0p(Sr-Cr-Eu),235.44754,12.84753,235.4476,12.8475,937,1118,1.22,61,38,15,45,0.06,0.09,0.15,235.4476,12.8475
12,12,82,0.046163,291479498,248.33443501342003,-41.759676245559994,248.334,-41.76,90,,7862-00957-1,242-098361,16332026-4145349,,J163320.26-414534.9,5.968737358613329e+18,21365127.0,,STAR,tmgaia2,tmgaia2,2.846,0.1009999999999999,-4.178,0.086,gaia2,1.9834,0.0482,gaia2,9.634,0.052000000000000005,9.449,0.004,,,,,,,,,,,8.731,0.026000000000000002,8.669,0.036000000000000004,8.63,0.019,AAA-112-111-000-0-0,8.625,0.023,8.66,0.02,8.868,0.033,9.096,,9.30748,0.0008470000000000001,9.135,0.008,rered,gaia2,9699.0,203.1,3.7407,0.0641,,,3.508,0.111,2.47,0.326,0.0572,0.0094,DWARF,98.09795,10.02497,497.385,12.0235,0.3034,0.0117,2050.0,0.0446,,,5e-05,0.0105,0.0129,schlegel,0.275,0.377,0.098,0.12300000000000001,0.0083,0.0105,0.0567,0.0714,9.02244,11.0275,11.738,12.309000000000001,bj2018,142.5,263.7,dered,9.46284,0.0025239999999999,9.0584,0.002392,1.0,tycho2v3,tycho2b3,,1.67714803183,1.33104753293,248.3344514405,-41.759694233699996,0.04309835026000001,0.03691636707,1.0,0.0,1083745697,0.120617,248.33442000000002,-41.75967,476856,B,HD 148935,0,ACV,,9.41,,V,,,9.43,,V,,0.8629190000000001,,B9pSi,248.33442000000002,-41.75967,248.3344,-41.7597,7862,957,0.98,338,319,-110,25,0.37,0.39,0.76,248.3344,-41.7597
13,13,87,0.072561,93911780,130.60577778317,-53.11398122544001,130.606,-53.114,90,42726.0,8569-03954-1,185-021544,08422538-5306501,,J084225.33-530650.0,5.318486456796463e+18,,,STAR,tmgaia2,tmgaia2,-24.584,0.379,22.774,0.457,gaia2,7.1141,0.2302,gaia2,4.6560000000000015,0.021,4.83,0.03,,,,,,,,,,,5.197,0.017,5.268,0.027000000000000003,5.263,0.021,EAA-111-111-000-0-0,5.386,0.151,5.207000000000002,0.075,5.439,0.015,5.375,0.0289999999999999,4.8293800000000005,0.004778,5.03,0.008,rered,gaia2,,,,,,,,,,,,,,,,140.278,4.574,0.0563,0.0017,,,,,,0.0017,0.0018,schlegel,,,,,,,,,,,4.428,4.72,bj2018,,,,4.73306,0.0014810000000000001,4.96877,0.0043289999999999,1.0,hipvmag,tycho2b3,,6.5689704104699995,7.0901036056199995,130.60560143707,-53.11388317214001,0.1831521552499999,0.24086769454,-1.0,0.0,651141378,0.021608000000000002,130.60578999999998,-53.114,37641,B,HY Vel,0,SPB,,4.81,,V,,,4.86,,V,,1.55106,,B3IVMgSi,130.60578999999998,-53.114,130.6058,-53.114,8569,3954,-0.72,118,1,-118,-14,0.12,0.01,0.13,130.6058,-53.114
14,14,93,0.071408,447410498,252.25227862232998,-60.466903942390005,252.252,-60.467,90,,9038-01350-1,148-207295,16490054-6028008,,J164900.54-602800.7,5.914726594355914e+18,31416715.0,,STAR,tmgaia2,tmgaia2,1.1740000000000002,0.08800000000000001,-6.412000000000001,0.08,gaia2,1.6834,0.0585,gaia2,9.562999999999999,0.036000000000000004,9.567,0.004,,,,,,,,,,,9.552,0.026000000000000002,9.586,0.027000000000000003,9.611,0.025,AAA-222-111-000-0-0,9.562000000000001,0.025,9.612,0.021,9.543,0.038,8.929,,9.5523,0.000781,9.601,0.006,rered,gaia2,12226.0,145.0,,,,,,,,,,,,,,585.11,20.1995,0.0996,0.0022,,,,,,0.0022,0.0023,schlegel,,,,,,,,,,,19.515,20.884,bj2018,,,dered,9.55633,0.001906,9.553560000000001,0.001854,1.0,tycho2v3,tycho2b3,,1.57536654059,1.2474815719399999,252.25228887991,-60.46693154901,0.051605004440000005,0.0426640543499999,-1.0,0.0,1119804811,0.095752,252.25225,-60.46689,476717,B,CD-60 6444,0,ACV,,9.6,,V,,,9.62,,V,,4.4673,,B9pSi,252.25225,-60.46689,252.2523,-60.4669,9038,1350,-0.95,881,740,-454,-153,0.5,0.21,0.71,252.2523,-60.4669
15,15,97,0.010506,81314064,167.24209897799,-48.40286283823,167.24200000000005,-48.403,90,54497.0,8204-02140-1,208-054554,11085810-4824103,,J110858.09-482410.2,5.35027206665278e+18,22995494.0,,STAR,tmgaia2,tmgaia2,-13.372,0.06,5.852,0.0579999999999999,gaia2,1.5896,0.0379,gaia2,8.15,0.026000000000000002,8.1,0.03,,,,,,,,,,,7.961,0.026000000000000002,7.976,0.042,7.96,0.033,AAA-111-111-000-0-0,7.898,0.025,7.955,0.02,7.971,0.019,7.905,0.14800000000000002,8.057839999999999,0.00072,8.026,0.006,rered,gaia2,9597.0,130.0,,,,,5.941,,,,,,GIANT,,,618.297,14.594000000000001,0.081,0.0011,,,,,,0.0011,0.0012,schlegel,,,,,,,,,,,14.255999999999998,14.932,bj2018,,,dered,8.11104,0.001323,7.988189999999999,0.004158,1.0,hipvmag,tycho2b3,,1.0121910487,0.90520486281,167.24201225452,-48.402837643059996,0.027567170800000002,0.0282831829699999,0.0,0.0,744660307,0.14400000000000002,167.2421,-48.40286,57112,B,NSV 18677,0,ACV,,8.07,,V,,,8.13,,V,,13.383,,B9pSiCrEu,167.2421,-48.40286,167.2421,-48.4029,8204,2140,1.19,213,57,-201,41,0.17,0.08,0.24,167.2421,-48.4029
16,16,103,0.040426,403320518,228.86262008496,-77.69773102899,228.863,-77.69800000000002,90,74661.0,9432-01154-1,062-019640,15152703-7741517,,J151527.02-774151.9,5.779742270531801e+18,34931361.0,,STAR,tmgaia2,tmgaia2,-4.051,0.063,-11.56,0.068,gaia2,1.8557,0.0452,gaia2,9.148,0.033,9.19,0.03,,,,,,,,,,,9.209,0.021,9.263,0.025,9.248,0.022000000000000002,AAA-222-111-000-0-0,9.232000000000001,0.022000000000000002,9.277999999999999,0.019,9.304,0.032,9.206,0.47200000000000003,9.15429,0.000521,9.208,0.006,rered,gaia2,11667.0,303.4,4.1422,0.0717,,,2.471,0.095,3.09,0.41700000000000004,0.2048,0.0355,DWARF,101.9334,9.291939999999999,531.058,12.845999999999998,0.0737,0.0104,479.0,0.0111,,,0.001149,0.0117,0.009000000000000001,schlegel,0.4529999999999999,0.381,0.071,0.11800000000000001,0.0496,0.0213,0.0918,0.0515,9.0016,9.58228,12.540999999999999,13.151,bj2018,378.5,228.4,dered,9.15519,0.0013460000000000002,9.167489999999999,0.001539,1.0,hipvmag,tycho2b3,,1.26397993201,1.05080716505,228.86253823197003,-77.69778080079,0.03740366909,0.03366996467,1.0,0.0,957368972,0.075588,228.86262999999997,-77.69771999999998,476816,B,HD 134109,0,ACV,,9.19,,V,,,9.21,,V,,3.7579,,B9pSi,228.86262999999997,-77.69771999999998,228.8626,-77.6977,9432,1154,0.26,495,307,-360,-145,0.27,0.11,0.38,228.8626,-77.6977
17,17,105,0.045134,332008285,179.11802041748,-51.13779750768,179.118,-51.13800000000001,90,,8228-02047-1,195-066442,11562832-5108159,,J115628.32-510816.1,5.369102234070709e+18,25777357.0,,STAR,tmgaia2,tmgaia2,-1.45,0.052000000000000005,-4.064,0.045,gaia2,0.8768,0.0371,gaia2,10.51,0.059000000000000004,10.467,0.006,,,,,,,,,,,10.3,0.024,10.319,0.022000000000000002,10.324000000000002,0.021,AAA-222-111-000-0-0,10.318,0.023,10.356,0.02,10.283,0.054000000000000006,9.176,,10.4349,0.000708,10.419,0.006,rered,gaia2,10223.0,211.0,3.7864,0.0695,,,3.4339999999999997,0.161,2.63,0.35,0.065,0.0125,DWARF,116.03513999999998,13.61665,1105.91,45.75,0.1106,0.0101,671.0,0.1284,,,0.000297,0.0089,0.0114,schlegel,0.289,0.41,0.179,0.14400000000000002,0.0097,0.0154,0.0824,0.0565,13.1774,14.0559,43.9,47.6,bj2018,168.8,253.3,dered,10.4682,0.00186,10.3619,0.002407,1.0,tycho2v3,tycho2b3,,0.89645796841,0.69365118204,179.11801047088002,-51.13781500555,0.02587495759,0.02372731963,1.0,0.0,778141521,0.090353,179.11803999999995,-51.1378,409879,B,CD-50 6498,0,ACV,,10.43,,V,,,10.48,,V,,2.14648,,B9pSi,179.11803999999995,-51.1378,179.118,-51.1378,8228,2047,-0.12,931,375,-834,174,0.38,0.3,0.67,179.118,-51.1378
18,18,106,0.037808,269438290,148.10435947382,-62.766544697380006,148.10399999999996,-62.766999999999996,90,,8946-00959-1,137-027827,09522504-6245595,,J095225.04-624559.5,5.249976230886278e+18,30173336.0,,STAR,tmgaia2,tmgaia2,-7.481,0.055,6.5089999999999995,0.0579999999999999,gaia2,0.9955,0.0314,gaia2,9.382,0.038,9.359,0.004,,,,,,,,,,,9.135,0.022000000000000002,9.147,0.022000000000000002,9.121,0.023,AAA-222-111-000-0-0,9.095,0.022000000000000002,9.117,0.02,9.122,0.023,8.931000000000003,0.292,9.31235,0.000685,9.29,0.006,rered,gaia2,10432.0,130.0,,,,,5.147,,,,,,GIANT,,,977.5189999999999,30.2315,0.1371,0.0026,,,,,,0.0026,0.0026,schlegel,,,,,,,,,,,29.311999999999998,31.151,bj2018,,,dered,9.36234,0.00176,9.23778,0.002627,1.0,tycho2v3,tycho2b3,,0.99939203062,0.9039261800299999,148.10428909221,-62.766516672369995,0.027222773710000002,0.029287290780000003,0.0,0.0,693692910,0.147721,148.10438,-62.76654,409849,B,HD 85873,0,ACV,,9.37,,V,,,9.39,,V,,3.7521,,A2pSi,148.10438,-62.76654,148.1044,-62.7665,8946,959,0.41,489,118,-471,-57,0.39,0.06,0.45,148.1044,-62.7665
19,19,107,0.0235,222206460,250.47638620779,-54.12688457977,250.476,-54.126999999999995,90,,8713-01979-1,180-180684,16415433-5407367,,J164154.32-540736.8,5.930323068075818e+18,25356823.0,,STAR,tmgaia2,tmgaia2,-4.438,0.059000000000000004,-3.984,0.055,gaia2,1.2601,0.0492,gaia2,8.838,0.031,8.751,0.003,,,,,,,,,,,8.43,0.02,8.427,0.034,8.414,0.021,AAA-112-111-000-0-0,8.367,0.022000000000000002,8.414,0.019,8.505,0.03,8.767000000000001,,8.697410000000001,0.001006,8.622,0.0069999999999999,rered,gaia2,9455.0,130.0,,,,,6.059,,,,,,GIANT,,,777.549,30.0565,0.1343,0.0039,,,,,,0.0038,0.004,schlegel,,,,,,,,,,,28.916999999999998,31.195999999999998,bj2018,,,dered,8.7789,0.002997,8.57208,0.0033520000000000004,1.0,tycho2v3,tycho2b3,,1.03562092263,0.8472038397,250.47635359615,-54.12690173513,0.0354180039899999,0.02921686743,0.0,0.0,1102102658,0.055463,250.47637999999998,-54.12689,476735,B,HD 150137,0,ACV,,8.82,,V,,,8.86,,V,,5.1512,,B9pSi,250.47637999999998,-54.12689,250.4764,-54.1269,8713,1979,0.5,325,288,-148,-29,0.38,0.25,0.63,250.4764,-54.1269
20,20,118,0.059578,327656776,189.8298513055,-71.62179512476,189.83,-71.622,90,61751.0,9236-02448-1,092-034278,12391915-7137184,,J123919.17-713718.4,5.84291357293443e+18,33973382.0,,STAR,tmgaia2,tmgaia2,-6.7639999999999985,0.064,1.126,0.0579999999999999,gaia2,0.6388,0.0395,gaia2,9.084,0.031,9.01,0.03,,,,,,,,,,,8.677999999999999,0.027000000000000003,8.67,0.034,8.685,0.024,AAA-112-111-000-0-0,8.697000000000001,0.023,8.732999999999999,0.02,8.792,0.025,8.509,0.287,8.93773,0.001891,8.879,0.008,rered,gaia2,13144.0,294.0,,,,,,,,,,,,,,1502.87,91.675,0.2938,0.0062,,,,,,0.0062,0.0062,schlegel,,,,,,,,,,,86.2,97.15,bj2018,,,dered,9.02027,0.006206000000000001,8.79438,0.005894,1.0,hipvmag,tycho2b3,,1.22391873911,0.8934627335299998,189.8297589307,-71.62179027672,0.03575965811,0.0297003459399999,-1.0,0.0,809854763,0.107223,189.82983000000002,-71.62178,19935,B,KZ Mus,0,BCEP,,8.97,,V,,,9.06,,V,,0.1705316,,B3V,189.82983000000002,-71.62178,189.8299,-71.6218,9236,2448,0.87,345,180,-289,-53,0.31,0.11,0.42,189.8299,-71.6218
